"game_id","league","period","event_num","clock","description","locX","locY","opt1","opt2","event_action_type","event_type","team_id","offense_team_id","player1_id","player2_id","player3_id","home_score","away_score","order"
"0042100405","NBA",1,2,"12:00","Start Period",0,-80,0,0,0,12,0,0,0,NA,NA,0,0,20000
"0042100405","NBA",1,4,"11:58","Jump Ball Green vs Williams III (Porter Jr. gains possession)",0,-80,0,0,0,10,1610612744,1610612744,203110,203490,1629057,0,0,60000
"0042100405","NBA",1,7,"11:42","[GSW 2-0] Porter Jr. Cutting Layup Shot: Made (2 PTS) Assist: Green (1 AST)",42,25,2,0,98,1,1610612744,1610612744,203490,203110,NA,2,0,70000
"0042100405","NBA",1,9,"11:27","[BOS] Tatum Turnover : Out of Bounds - Bad Pass Turnover (1 TO)",-100,114,0,0,45,5,1610612738,1610612738,1628369,NA,NA,2,0,90000
"0042100405","NBA",1,10,"11:10","[GSW] Green 3pt Shot: Missed",-235,0,3,0,1,2,1610612744,1610612744,203110,NA,NA,2,0,100000
"0042100405","NBA",1,11,"11:07","[BOS] Horford Rebound (Off:0 Def:1)",-235,0,0,0,0,4,1610612738,1610612744,201143,NA,NA,2,0,110000
"0042100405","NBA",1,12,"10:49","[BOS 2-2] Brown Fadeaway Jump Shot: Made (2 PTS)",-2,122,2,0,63,1,1610612738,1610612738,1627759,NA,NA,2,2,120000
"0042100405","NBA",1,13,"10:33","[GSW 4-2] Wiggins Jump Bank Shot: Made (2 PTS) Assist: Thompson (1 AST)",64,6,2,0,66,1,1610612744,1610612744,203952,202691,NA,4,2,130000
"0042100405","NBA",1,15,"10:19","[GSW] Green Foul: Personal (1 PF) (T Brothers)",-148,271,0,0,1,6,1610612744,1610612738,203110,NA,1627759,4,2,150000
"0042100405","NBA",1,17,"10:10","[BOS] Smart Driving Layup Shot: Missed",32,36,2,0,6,2,1610612738,1610612738,203935,NA,NA,4,2,170000
"0042100405","NBA",1,18,"10:09","[BOS] Williams III Rebound (Off:1 Def:0)",32,36,1,0,0,4,1610612738,1610612738,1629057,NA,NA,4,2,180000
"0042100405","NBA",1,32,"10:08","[BOS] Williams III Tip Layup Shot: Missed",-34,14,2,0,97,2,1610612738,1610612738,1629057,NA,NA,4,2,185000
"0042100405","NBA",1,33,"10:07","[GSW] Green Rebound (Off:0 Def:1)",-34,14,0,0,0,4,1610612744,1610612738,203110,NA,NA,4,2,187500
"0042100405","NBA",1,19,"10:01","[GSW 6-2] Curry Running Finger Roll Layup Shot: Made (2 PTS) Assist: Green (2 AST)",-40,28,2,1,76,1,1610612744,1610612744,201939,203110,NA,6,2,190000
"0042100405","NBA",1,21,"09:44","[BOS 4-6] Williams III Alley Oop Layup shot: Made (2 PTS) Assist: Brown (1 AST)",-4,38,2,0,43,1,1610612738,1610612738,1629057,1627759,NA,6,4,210000
"0042100405","NBA",1,23,"09:31","[GSW 8-4] Green Cutting Layup Shot: Made (2 PTS) Assist: Curry (1 AST)",-44,14,2,0,98,1,1610612744,1610612744,203110,201939,NA,8,4,230000
"0042100405","NBA",1,25,"09:22","[BOS] Brown Turnover : Lost Ball (1 TO) Steal:Wiggins (1 ST)",152,225,1,0,2,5,1610612738,1610612738,1627759,NA,203952,8,4,250000
"0042100405","NBA",1,27,"09:22","[BOS] Tatum Foul: Personal Take (1 PF) (M Davis)",-77,424,0,0,28,6,1610612738,1610612744,1628369,NA,203952,8,4,270000
"0042100405","NBA",1,29,"09:09","[GSW 10-4] Wiggins Step Back Jump shot: Made (4 PTS)",105,105,2,0,80,1,1610612744,1610612744,203952,NA,NA,10,4,290000
"0042100405","NBA",1,31,"09:01","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612738,0,NA,NA,10,4,310000
"0042100405","NBA",1,34,"08:45","[BOS] Brown 3pt Shot: Missed",-203,176,3,0,1,2,1610612738,1610612738,1627759,NA,NA,10,4,320000
"0042100405","NBA",1,35,"08:43","[GSW] Porter Jr. Rebound (Off:0 Def:1)",-203,176,0,0,0,4,1610612744,1610612738,203490,NA,NA,10,4,330000
"0042100405","NBA",1,36,"08:22","[GSW] Wiggins 3pt Shot: Missed",216,155,3,0,1,2,1610612744,1610612744,203952,NA,NA,10,4,340000
"0042100405","NBA",1,37,"08:19","[BOS] Brown Rebound (Off:0 Def:1)",216,155,0,0,0,4,1610612738,1610612744,1627759,NA,NA,10,4,350000
"0042100405","NBA",1,38,"08:13","[BOS] Brown Driving Layup Shot: Missed",-60,43,2,0,6,2,1610612738,1610612738,1627759,NA,NA,10,4,360000
"0042100405","NBA",1,39,"08:11","[GSW] Curry Rebound (Off:0 Def:1)",-60,43,0,0,0,4,1610612744,1610612738,201939,NA,NA,10,4,370000
"0042100405","NBA",1,40,"07:59","[GSW] Thompson 3pt Shot: Missed",-180,172,3,0,1,2,1610612744,1610612744,202691,NA,NA,10,4,380000
"0042100405","NBA",1,41,"07:56","[BOS] Brown Rebound (Off:0 Def:2)",-180,172,0,0,0,4,1610612738,1610612744,1627759,NA,NA,10,4,390000
"0042100405","NBA",1,42,"07:41","[BOS] Brown Turnaround Jump Shot: Missed",-12,114,2,0,47,2,1610612738,1610612738,1627759,NA,203952,10,4,400000
"0042100405","NBA",1,44,"07:39","[GSW] Thompson Rebound (Off:0 Def:1)",-12,114,0,0,0,4,1610612744,1610612738,202691,NA,NA,10,4,420000
"0042100405","NBA",1,45,"07:28","[GSW 12-4] Green Driving Dunk Shot: Made (4 PTS)",10,9,2,0,9,1,1610612744,1610612744,203110,NA,NA,12,4,430000
"0042100405","NBA",1,46,"07:28","[BOS] Team Timeout : Regular",0,-80,0,0,1,9,1610612738,1610612738,1610612738,NA,NA,12,4,440000
"0042100405","NBA",1,48,"07:28","[GSW] Porter Jr. Substitution replaced by Looney",0,-80,0,0,0,8,1610612744,1610612738,203490,1626172,NA,12,4,450000
"0042100405","NBA",1,49,"07:28","[BOS] Williams III Substitution replaced by White",0,-80,0,0,0,8,1610612738,1610612738,1629057,1628401,NA,12,4,460000
"0042100405","NBA",1,52,"07:04","[BOS] Horford Driving Floating Bank Jump Shot: Missed",88,62,2,0,102,2,1610612738,1610612738,201143,NA,NA,12,4,490000
"0042100405","NBA",1,53,"07:02","[GSW] Wiggins Rebound (Off:0 Def:1)",88,62,0,0,0,4,1610612744,1610612738,203952,NA,NA,12,4,500000
"0042100405","NBA",1,54,"06:44","[GSW 14-4] Thompson Pullup Jump shot: Made (2 PTS)",130,143,2,0,79,1,1610612744,1610612744,202691,NA,NA,14,4,510000
"0042100405","NBA",1,55,"06:27","[BOS] Horford Driving Layup Shot: Missed",42,29,2,0,6,2,1610612738,1610612738,201143,NA,NA,14,4,520000
"0042100405","NBA",1,56,"06:25","[BOS] Horford Rebound (Off:1 Def:1)",42,29,1,0,0,4,1610612738,1610612738,201143,NA,NA,14,4,530000
"0042100405","NBA",1,57,"06:23","[BOS 6-14] Horford Putback Layup Shot: Made (2 PTS)",0,0,2,0,72,1,1610612738,1610612738,201143,NA,NA,14,6,540000
"0042100405","NBA",1,58,"06:06","[GSW] Looney Foul: Offensive (1 PF)",-116,108,0,0,4,6,1610612744,1610612744,1626172,NA,1628369,14,6,550000
"0042100405","NBA",1,60,"06:06","[GSW] Looney Turnover : Offensive Foul Turnover (1 TO)",-116,108,0,0,37,5,1610612744,1610612744,1626172,NA,NA,14,6,570000
"0042100405","NBA",1,61,"05:52","[BOS] Brown 3pt Shot: Missed",-221,54,3,0,1,2,1610612738,1610612738,1627759,NA,NA,14,6,580000
"0042100405","NBA",1,62,"05:49","[GSW] Wiggins Rebound (Off:0 Def:2)",-221,54,0,0,0,4,1610612744,1610612738,203952,NA,NA,14,6,590000
"0042100405","NBA",1,63,"05:41","[GSW] Wiggins 3pt Shot: Missed",-120,222,3,0,80,2,1610612744,1610612744,203952,NA,NA,14,6,600000
"0042100405","NBA",1,64,"05:39","[BOS] Tatum Rebound (Off:0 Def:1)",-120,222,0,0,0,4,1610612738,1610612744,1628369,NA,NA,14,6,610000
"0042100405","NBA",1,65,"05:26","[BOS] Brown Cutting Layup Shot: Missed",6,78,2,0,98,2,1610612738,1610612738,1627759,NA,NA,14,6,620000
"0042100405","NBA",1,66,"05:24","[GSW] Wiggins Rebound (Off:0 Def:3)",6,78,0,0,0,4,1610612744,1610612738,203952,NA,NA,14,6,630000
"0042100405","NBA",1,67,"05:14","[GSW 17-6] Thompson 3pt Shot: Made (5 PTS) Assist: Wiggins (1 AST)",181,201,3,0,79,1,1610612744,1610612744,202691,203952,NA,17,6,640000
"0042100405","NBA",1,69,"04:54","[GSW] Looney Foul: Personal (2 PF) (T Brothers)",-184,274,0,0,1,6,1610612744,1610612738,1626172,NA,1628369,17,6,660000
"0042100405","NBA",1,71,"04:54","[BOS] Tatum Substitution replaced by Williams",0,-80,0,0,0,8,1610612738,1610612738,1628369,1629684,NA,17,6,680000
"0042100405","NBA",1,73,"04:54","[GSW] Wiggins Substitution replaced by Payton II",0,-80,0,0,0,8,1610612744,1610612738,203952,1627780,NA,17,6,700000
"0042100405","NBA",1,75,"04:48","[BOS 8-17] Brown Driving Layup Shot: Made (4 PTS)",31,56,2,0,6,1,1610612738,1610612738,1627759,NA,NA,17,8,720000
"0042100405","NBA",1,76,"04:48","[GSW] Looney Foul: Shooting (3 PF) (1 FTA) (M Davis)",6,64,0,0,2,6,1610612744,1610612738,1626172,NA,1627759,17,8,730000
"0042100405","NBA",1,78,"04:48","[BOS] Brown Free Throw 1 of 1 Missed",0,-80,2,0,10,3,1610612738,1610612738,1627759,NA,NA,17,8,750000
"0042100405","NBA",1,79,"04:47","[GSW] Green Rebound (Off:0 Def:2)",0,-80,0,0,0,4,1610612744,1610612738,203110,NA,NA,17,8,750001
"0042100405","NBA",1,80,"04:38","[GSW] Thompson 3pt Shot: Missed",195,194,3,0,79,2,1610612744,1610612744,202691,NA,NA,17,8,770000
"0042100405","NBA",1,81,"04:35","[BOS] Horford Rebound (Off:1 Def:2)",195,194,0,0,0,4,1610612738,1610612744,201143,NA,NA,17,8,780000
"0042100405","NBA",1,82,"04:27","[BOS] Smart 3pt Shot: Missed",-188,226,3,0,1,2,1610612738,1610612738,203935,NA,NA,17,8,790000
"0042100405","NBA",1,83,"04:24","[GSW] Curry Rebound (Off:0 Def:2)",-188,226,0,0,0,4,1610612744,1610612738,201939,NA,NA,17,8,800000
"0042100405","NBA",1,84,"04:17","[GSW] Curry Step Back Jump shot: Missed",-56,172,2,0,80,2,1610612744,1610612744,201939,NA,NA,17,8,810000
"0042100405","NBA",1,85,"04:15","[BOS] Williams Rebound (Off:0 Def:1)",-56,172,0,0,0,4,1610612738,1610612744,1629684,NA,NA,17,8,820000
"0042100405","NBA",1,86,"04:03","[BOS] Smart Driving Floating Bank Jump Shot: Missed",56,53,2,0,102,2,1610612738,1610612738,203935,NA,NA,17,8,830000
"0042100405","NBA",1,87,"04:01","[GSW] Payton II Rebound (Off:0 Def:1)",56,53,0,0,0,4,1610612744,1610612738,1627780,NA,NA,17,8,840000
"0042100405","NBA",1,88,"03:50","[GSW] Team Timeout : Regular",0,-80,0,0,1,9,1610612744,1610612744,1610612744,NA,NA,17,8,850000
"0042100405","NBA",1,89,"03:50","[GSW] Looney Substitution replaced by Porter Jr.",0,-80,0,0,0,8,1610612744,1610612744,1626172,203490,NA,17,8,860000
"0042100405","NBA",1,91,"03:39","[GSW 20-8] Payton II 3pt Shot: Made (3 PTS) Assist: Thompson (2 AST)",-232,18,3,0,1,1,1610612744,1610612744,1627780,202691,NA,20,8,880000
"0042100405","NBA",1,93,"03:21","[BOS] Brown Pullup Jump shot: Missed",-138,140,2,0,79,2,1610612738,1610612738,1627759,NA,NA,20,8,900000
"0042100405","NBA",1,94,"03:19","[GSW] Payton II Rebound (Off:0 Def:2)",-138,140,0,0,0,4,1610612744,1610612738,1627780,NA,NA,20,8,910000
"0042100405","NBA",1,95,"03:14","[GSW] Green Turnover : Out of Bounds - Bad Pass Turnover (1 TO)",40,109,0,0,45,5,1610612744,1610612744,203110,NA,NA,20,8,920000
"0042100405","NBA",1,96,"02:58","[BOS] Smart Turnover : Lost Ball (1 TO) Steal:Curry (1 ST)",45,153,1,0,2,5,1610612738,1610612738,203935,NA,201939,20,8,930000
"0042100405","NBA",1,98,"02:55","[BOS] Williams Foul: Shooting (1 PF) (2 FTA) (J Tiven)",-36,15,0,0,2,6,1610612738,1610612744,1629684,NA,1627780,20,8,950000
"0042100405","NBA",1,100,"02:55","[GSW 21-8] Payton II Free Throw 1 of 2 (4 PTS)",0,-80,1,1,11,3,1610612744,1610612744,1627780,NA,NA,21,8,970000
"0042100405","NBA",1,101,"02:55","[GSW 22-8] Payton II Free Throw 2 of 2 (5 PTS)",0,-80,1,1,12,3,1610612744,1610612744,1627780,NA,NA,22,8,980000
"0042100405","NBA",1,102,"02:39","[BOS] White Driving Layup Shot: Missed",49,68,2,0,6,2,1610612738,1610612738,1628401,NA,203490,22,8,990000
"0042100405","NBA",1,104,"02:38","[BOS] Team Rebound",49,68,1,0,0,4,1610612738,1610612738,0,NA,NA,22,8,1010000
"0042100405","NBA",1,105,"02:38","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612738,0,NA,NA,22,8,1020000
"0042100405","NBA",1,106,"02:38","[GSW] Green Substitution replaced by Iguodala",0,-80,0,0,0,8,1610612744,1610612738,203110,2738,NA,22,8,1030000
"0042100405","NBA",1,107,"02:38","[GSW] Porter Jr. Substitution replaced by Wiggins",0,-80,0,0,0,8,1610612744,1610612738,203490,203952,NA,22,8,1040000
"0042100405","NBA",1,108,"02:38","[BOS] Brown Substitution replaced by Williams III",0,-80,0,0,0,8,1610612738,1610612738,1627759,1629057,NA,22,8,1050000
"0042100405","NBA",1,109,"02:38","[BOS] Smart Substitution replaced by Tatum",0,-80,0,0,0,8,1610612738,1610612738,203935,1628369,NA,22,8,1060000
"0042100405","NBA",1,110,"02:38","[BOS] Horford Substitution replaced by Pritchard",0,-80,0,0,0,8,1610612738,1610612738,201143,1630202,NA,22,8,1070000
"0042100405","NBA",1,116,"02:38","[GSW] Thompson Substitution replaced by Poole",0,-80,0,0,0,8,1610612744,1610612738,202691,1629673,NA,22,8,1130000
"0042100405","NBA",1,118,"02:37","[BOS] Pritchard Turnover : Step Out of Bounds Turnover (1 TO)",237,90,0,0,39,5,1610612738,1610612738,1630202,NA,NA,22,8,1150000
"0042100405","NBA",1,119,"02:23","[GSW 24-8] Curry Driving Floating Jump Shot: Made (4 PTS)",59,87,2,0,101,1,1610612744,1610612744,201939,NA,NA,24,8,1160000
"0042100405","NBA",1,121,"02:06","[BOS 10-24] Tatum Driving Floating Jump Shot: Made (2 PTS) Assist: White (1 AST)",5,72,2,0,101,1,1610612738,1610612738,1628369,1628401,NA,24,10,1180000
"0042100405","NBA",1,122,"01:59","[GSW] Curry 3pt Shot: Missed",12,299,3,1,79,2,1610612744,1610612744,201939,NA,NA,24,10,1190000
"0042100405","NBA",1,123,"01:57","[BOS] Pritchard Rebound (Off:0 Def:1)",12,299,0,0,0,4,1610612738,1610612744,1630202,NA,NA,24,10,1200000
"0042100405","NBA",1,124,"01:43","[BOS 12-24] Tatum Turnaround Fadeaway shot: Made (4 PTS)",-143,78,2,0,86,1,1610612738,1610612738,1628369,NA,NA,24,12,1210000
"0042100405","NBA",1,126,"01:20","[GSW 26-12] Wiggins Turnaround Fadeaway shot: Made (6 PTS)",34,113,2,0,86,1,1610612744,1610612744,203952,NA,NA,26,12,1230000
"0042100405","NBA",1,127,"01:08","[BOS 14-26] Tatum Cutting Layup Shot: Made (6 PTS) Assist: Williams III (1 AST)",33,50,2,0,98,1,1610612738,1610612738,1628369,1629057,NA,26,14,1240000
"0042100405","NBA",1,129,"00:50.9","[GSW] Curry Driving Finger Roll Layup Shot: Missed",20,23,2,0,75,2,1610612744,1610612744,201939,NA,NA,26,14,1260000
"0042100405","NBA",1,130,"00:47.4","[BOS] Williams Rebound (Off:0 Def:2)",20,23,0,0,0,4,1610612738,1610612744,1629684,NA,NA,26,14,1270000
"0042100405","NBA",1,131,"00:44.2","[BOS] Pritchard 3pt Shot: Missed",-234,-4,3,1,2,2,1610612738,1610612738,1630202,NA,NA,26,14,1280000
"0042100405","NBA",1,132,"00:41.4","[BOS] Williams III Rebound (Off:2 Def:0)",-234,-4,1,0,0,4,1610612738,1610612738,1629057,NA,NA,26,14,1290000
"0042100405","NBA",1,133,"00:41.4","[BOS 16-26] Williams III Putback Layup Shot: Made (4 PTS)",0,0,2,0,72,1,1610612738,1610612738,1629057,NA,NA,26,16,1300000
"0042100405","NBA",1,134,"00:33.6","[GSW] Poole 3pt Shot: Missed",-145,247,3,0,80,2,1610612744,1610612744,1629673,NA,NA,26,16,1310000
"0042100405","NBA",1,135,"00:30.3","[BOS] Team Rebound",-145,247,0,0,0,4,1610612738,1610612744,0,NA,NA,26,16,1320000
"0042100405","NBA",1,136,"00:30.3","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612738,0,NA,NA,26,16,1330000
"0042100405","NBA",1,137,"00:12.9","[BOS] Pritchard 3pt Shot: Missed",-173,231,3,0,1,2,1610612738,1610612738,1630202,NA,NA,26,16,1340000
"0042100405","NBA",1,138,"00:10.1","[GSW] Wiggins Rebound (Off:0 Def:4)",-173,231,0,0,0,4,1610612744,1610612738,203952,NA,NA,26,16,1350000
"0042100405","NBA",1,139,"00:01.5","[GSW] Curry Driving Layup Shot: Missed",28,34,2,0,6,2,1610612744,1610612744,201939,NA,NA,26,16,1360000
"0042100405","NBA",1,141,"00:00.5","[GSW] Team Rebound",28,34,1,0,0,4,1610612744,1610612744,0,NA,NA,26,16,1380000
"0042100405","NBA",1,142,"00:00.5","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612744,0,NA,NA,26,16,1390000
"0042100405","NBA",1,143,"00:00.5","[GSW] Payton II Substitution replaced by Thompson",0,-80,0,0,0,8,1610612744,1610612744,1627780,202691,NA,26,16,1400000
"0042100405","NBA",1,145,"00:00.2","[BOS] Williams III Foul: Shooting (1 PF) (2 FTA) (J Tiven)",-72,5,0,0,2,6,1610612738,1610612744,1629057,NA,203952,26,16,1420000
"0042100405","NBA",1,147,"00:00.2","[BOS] Udoka Technical (1 FTA) (M Davis)",0,-80,0,0,11,6,1610612738,1610612744,203152,NA,NA,26,16,1432500
"0042100405","NBA",1,148,"00:00.2","[GSW] Curry Free Throw Technical Missed",0,-80,2,0,16,3,1610612744,1610612744,201939,NA,NA,26,16,1433750
"0042100405","NBA",1,149,"00:00.2","[GSW] Team Rebound",0,-80,1,0,1,4,1610612744,1610612744,0,NA,NA,26,16,1433751
"0042100405","NBA",1,150,"00:00.2","[GSW] Wiggins Free Throw 1 of 2 Missed",0,-80,2,0,11,3,1610612744,1610612744,203952,NA,NA,26,16,1435000
"0042100405","NBA",1,151,"00:00.2","[GSW] Team Rebound",0,-80,1,0,1,4,1610612744,1610612744,0,NA,NA,26,16,1435001
"0042100405","NBA",1,154,"00:00.2","[GSW 27-16] Wiggins Free Throw 2 of 2 (7 PTS)",0,-80,1,0,12,3,1610612744,1610612744,203952,NA,NA,27,16,1438750
"0042100405","NBA",1,152,"00:00.2","[GSW] Curry Substitution replaced by Bjelica",0,-80,0,0,0,8,1610612744,1610612738,201939,202357,NA,27,16,1490000
"0042100405","NBA",1,155,"00:00.0","End Period",0,-80,0,0,0,13,0,1610612738,0,NA,NA,27,16,1520000
"0042100405","NBA",2,161,"12:00","Start Period",0,-80,0,0,0,12,0,1610612738,0,NA,NA,27,16,1570000
"0042100405","NBA",2,162,"11:43","[BOS] Pritchard 3pt Shot: Missed",-168,220,3,0,79,2,1610612738,1610612738,1630202,NA,NA,27,16,1580000
"0042100405","NBA",2,163,"11:41","[BOS] Team Rebound",-168,220,1,0,0,4,1610612738,1610612738,0,NA,NA,27,16,1590000
"0042100405","NBA",2,164,"11:41","[GSW] Bjelica Foul: Loose Ball (1 PF) (J Tiven)",-125,11,0,0,3,6,1610612744,1610612738,202357,NA,1629684,27,16,1600000
