"game_id","league","period","event_num","clock","description","locX","locY","opt1","opt2","event_action_type","event_type","team_id","offense_team_id","player1_id","player2_id","player3_id","home_score","away_score","order"
"0042100405","NBA",2,166,"11:28","[BOS] Brown Driving Layup Shot: Missed",55,50,2,0,6,2,1610612738,1610612738,1627759,NA,NA,27,16,1620000
"0042100405","NBA",2,167,"11:25","[GSW] Green Rebound (Off:0 Def:3)",55,50,0,0,0,4,1610612744,1610612738,203110,NA,NA,27,16,1630000
"0042100405","NBA",2,168,"11:06","[GSW] Wiggins 3pt Shot: Missed",172,202,3,0,1,2,1610612744,1610612744,203952,NA,NA,27,16,1640000
"0042100405","NBA",2,169,"11:04","[BOS] Tatum Rebound (Off:0 Def:2)",172,202,0,0,0,4,1610612738,1610612744,1628369,NA,NA,27,16,1650000
"0042100405","NBA",2,170,"10:50","[BOS] Tatum Driving Layup Shot: Missed",42,37,2,0,6,2,1610612738,1610612738,1628369,NA,NA,27,16,1660000
"0042100405","NBA",2,171,"10:47","[GSW] Bjelica Rebound (Off:0 Def:1)",42,37,0,0,0,4,1610612744,1610612738,202357,NA,NA,27,16,1670000
"0042100405","NBA",2,172,"10:30","[GSW] Green Cutting Layup Shot: Missed",-32,19,2,0,98,2,1610612744,1610612744,203110,NA,1629684,27,16,1680000
"0042100405","NBA",2,174,"10:27","[BOS] Tatum Rebound (Off:0 Def:3)",-32,19,0,0,0,4,1610612738,1610612744,1628369,NA,NA,27,16,1700000
"0042100405","NBA",2,175,"10:23","[BOS] Williams 3pt Shot: Missed",148,232,3,0,1,2,1610612738,1610612738,1629684,NA,NA,27,16,1710000
"0042100405","NBA",2,176,"10:20","[BOS] Brown Rebound (Off:1 Def:2)",148,232,1,0,0,4,1610612738,1610612738,1627759,NA,NA,27,16,1720000
"0042100405","NBA",2,177,"10:18","[GSW] Green Foul: Shooting (2 PF) (2 FTA) (T Brothers)",-42,42,0,0,2,6,1610612744,1610612738,203110,NA,1629057,27,16,1730000
"0042100405","NBA",2,179,"10:18","[BOS 17-27] Williams III Free Throw 1 of 2 (5 PTS)",0,-80,1,0,11,3,1610612738,1610612738,1629057,NA,NA,27,17,1750000
"0042100405","NBA",2,180,"10:18","[BOS 18-27] Williams III Free Throw 2 of 2 (6 PTS)",0,-80,1,0,12,3,1610612738,1610612738,1629057,NA,NA,27,18,1760000
"0042100405","NBA",2,181,"10:09","[GSW 30-18] Poole 3pt Shot: Made (3 PTS)",48,250,3,0,80,1,1610612744,1610612744,1629673,NA,NA,30,18,1770000
"0042100405","NBA",2,182,"09:59","[BOS] Tatum Turnover : Bad Pass (2 TO) Steal:Green (1 ST)",82,304,1,0,1,5,1610612738,1610612738,1628369,NA,203110,30,18,1780000
"0042100405","NBA",2,184,"09:57","[BOS] Williams III Foul: Shooting (2 PF) (2 FTA) (T Brothers)",58,19,0,0,2,6,1610612738,1610612744,1629057,NA,203110,30,18,1800000
"0042100405","NBA",2,186,"09:57","[GSW 31-18] Green Free Throw 1 of 2 (5 PTS)",0,-80,1,1,11,3,1610612744,1610612744,203110,NA,NA,31,18,1820000
"0042100405","NBA",2,187,"09:57","[BOS] Pritchard Substitution replaced by Smart",0,-80,0,0,0,8,1610612738,1610612744,1630202,203935,NA,31,18,1830000
"0042100405","NBA",2,188,"09:57","[BOS] Williams Substitution replaced by White",0,-80,0,0,0,8,1610612738,1610612744,1629684,1628401,NA,31,18,1840000
"0042100405","NBA",2,191,"09:57","[GSW 32-18] Green Free Throw 2 of 2 (6 PTS)",0,-80,1,1,12,3,1610612744,1610612744,203110,NA,NA,32,18,1870000
"0042100405","NBA",2,192,"09:39","[BOS 20-32] Smart Driving Floating Jump Shot: Made (2 PTS) Assist: White (2 AST)",-13,89,2,0,101,1,1610612738,1610612738,203935,1628401,NA,32,20,1880000
"0042100405","NBA",2,194,"09:22","[GSW] Poole Turnover : Bad Pass (1 TO) Steal:White (1 ST)",-145,220,1,0,1,5,1610612744,1610612744,1629673,NA,1628401,32,20,1900000
"0042100405","NBA",2,196,"09:12","[BOS] White 3pt Shot: Missed",18,256,3,0,1,2,1610612738,1610612738,1628401,NA,NA,32,20,1920000
"0042100405","NBA",2,197,"09:11","[BOS] Team Rebound",18,256,1,0,0,4,1610612738,1610612738,0,NA,NA,32,20,1930000
"0042100405","NBA",2,198,"09:11","[GSW] Poole Foul: Loose Ball (1 PF) (J Tiven)",-5,93,0,0,3,6,1610612744,1610612738,1629673,NA,203935,32,20,1940000
"0042100405","NBA",2,200,"09:02","[BOS 22-32] Tatum Jump Shot: Made (8 PTS) Assist: White (3 AST)",-175,89,2,0,1,1,1610612738,1610612738,1628369,1628401,NA,32,22,1960000
"0042100405","NBA",2,202,"08:47","[GSW] Thompson Fadeaway Jump Shot: Missed",4,105,2,0,63,2,1610612744,1610612744,202691,NA,NA,32,22,1980000
"0042100405","NBA",2,203,"08:44","[BOS] Smart Rebound (Off:0 Def:1)",4,105,0,0,0,4,1610612738,1610612744,203935,NA,NA,32,22,1990000
"0042100405","NBA",2,204,"08:37","[BOS 24-32] Smart Pullup Jump shot: Made (4 PTS)",2,96,2,0,79,1,1610612738,1610612738,203935,NA,NA,32,24,2000000
"0042100405","NBA",2,205,"08:36","[GSW] Team Timeout : Regular",0,-80,0,0,1,9,1610612744,1610612744,1610612744,NA,NA,32,24,2010000
"0042100405","NBA",2,206,"08:36","[GSW] Bjelica Substitution replaced by Payton II",0,-80,0,0,0,8,1610612744,1610612744,202357,1627780,NA,32,24,2020000
"0042100405","NBA",2,208,"08:23","[GSW] Wiggins Pullup Jump shot: Missed",-6,184,2,0,79,2,1610612744,1610612744,203952,NA,NA,32,24,2040000
"0042100405","NBA",2,209,"08:21","[BOS] Tatum Rebound (Off:0 Def:4)",-6,184,0,0,0,4,1610612738,1610612744,1628369,NA,NA,32,24,2050000
"0042100405","NBA",2,210,"07:59","[BOS] Tatum 3pt Shot: Missed",-25,297,3,0,80,2,1610612738,1610612738,1628369,NA,NA,32,24,2060000
"0042100405","NBA",2,211,"07:56","[GSW] Payton II Rebound (Off:0 Def:3)",-25,297,0,0,0,4,1610612744,1610612738,1627780,NA,NA,32,24,2070000
"0042100405","NBA",2,212,"07:47","[GSW] Payton II 3pt Shot: Missed",-169,193,3,0,1,2,1610612744,1610612744,1627780,NA,NA,32,24,2080000
"0042100405","NBA",2,213,"07:45","[BOS] Williams III Rebound (Off:2 Def:1)",-169,193,0,0,0,4,1610612738,1610612744,1629057,NA,NA,32,24,2090000
"0042100405","NBA",2,214,"07:33","[BOS 26-32] Williams III Layup Shot: Made (8 PTS) Assist: Smart (1 AST)",38,15,2,0,5,1,1610612738,1610612738,1629057,203935,NA,32,26,2100000
"0042100405","NBA",2,216,"07:20","[GSW] Wiggins Driving Layup Shot: Missed",40,0,2,0,6,2,1610612744,1610612744,203952,NA,NA,32,26,2120000
"0042100405","NBA",2,217,"07:17","[BOS] Brown Rebound (Off:1 Def:3)",40,0,0,0,0,4,1610612738,1610612744,1627759,NA,NA,32,26,2130000
"0042100405","NBA",2,218,"07:02","[BOS] Smart 3pt Shot: Missed",-199,192,3,0,1,2,1610612738,1610612738,203935,NA,NA,32,26,2140000
"0042100405","NBA",2,219,"07:00","[GSW] Wiggins Rebound (Off:0 Def:5)",-199,192,0,0,0,4,1610612744,1610612738,203952,NA,NA,32,26,2150000
"0042100405","NBA",2,220,"06:52","[GSW] Thompson 3pt Shot: Missed",-151,192,3,0,79,2,1610612744,1610612744,202691,NA,NA,32,26,2160000
"0042100405","NBA",2,221,"06:49","[BOS] Tatum Rebound (Off:0 Def:5)",-151,192,0,0,0,4,1610612738,1610612744,1628369,NA,NA,32,26,2170000
"0042100405","NBA",2,222,"06:43","[GSW] Wiggins Violation:Kicked Ball (M Davis)",0,-80,0,0,5,7,1610612744,1610612738,203952,NA,NA,32,26,2180000
"0042100405","NBA",2,223,"06:43","[GSW] Poole Substitution replaced by Porter Jr.",0,-80,0,0,0,8,1610612744,1610612738,1629673,203490,NA,32,26,2190000
"0042100405","NBA",2,224,"06:43","[GSW] Wiggins Substitution replaced by Curry",0,-80,0,0,0,8,1610612744,1610612738,203952,201939,NA,32,26,2200000
"0042100405","NBA",2,225,"06:43","[BOS] Williams III Substitution replaced by Horford",0,-80,0,0,0,8,1610612738,1610612738,1629057,201143,NA,32,26,2210000
"0042100405","NBA",2,229,"06:40","[GSW] Thompson Foul: Personal (1 PF) (T Brothers)",113,176,0,0,1,6,1610612744,1610612738,202691,NA,1628401,32,26,2250000
"0042100405","NBA",2,231,"06:33","[BOS] Horford Turnover : Out of Bounds - Bad Pass Turnover (1 TO)",74,256,0,0,45,5,1610612738,1610612738,201143,NA,NA,32,26,2270000
"0042100405","NBA",2,232,"06:19","[BOS] Brown Foul: Personal (1 PF) (M Davis)",67,296,0,0,1,6,1610612738,1610612744,1627759,NA,203110,32,26,2280000
"0042100405","NBA",2,234,"06:08","[GSW] Porter Jr. 3pt Shot: Missed",-118,236,3,0,1,2,1610612744,1610612744,203490,NA,NA,32,26,2300000
"0042100405","NBA",2,235,"06:05","[BOS] Tatum Rebound (Off:0 Def:6)",-118,236,0,0,0,4,1610612738,1610612744,1628369,NA,NA,32,26,2310000
"0042100405","NBA",2,236,"05:51","[BOS] Tatum 3pt Shot: Missed",-240,10,3,0,1,2,1610612738,1610612738,1628369,NA,NA,32,26,2320000
"0042100405","NBA",2,237,"05:49","[GSW] Thompson Rebound (Off:0 Def:2)",-240,10,0,0,0,4,1610612744,1610612738,202691,NA,NA,32,26,2330000
"0042100405","NBA",2,238,"05:41","[GSW 34-26] Green Driving Floating Jump Shot: Made (8 PTS)",28,86,2,0,101,1,1610612744,1610612744,203110,NA,NA,34,26,2340000
"0042100405","NBA",2,239,"05:21","[BOS] Horford 3pt Shot: Missed",-239,4,3,0,1,2,1610612738,1610612738,201143,NA,NA,34,26,2350000
"0042100405","NBA",2,240,"05:19","[GSW] Porter Jr. Rebound (Off:0 Def:2)",-239,4,0,0,0,4,1610612744,1610612738,203490,NA,NA,34,26,2360000
"0042100405","NBA",2,241,"05:12","[GSW] Curry 3pt Shot: Missed",74,283,3,1,79,2,1610612744,1610612744,201939,NA,NA,34,26,2370000
"0042100405","NBA",2,242,"05:10","[BOS] Tatum Rebound (Off:0 Def:7)",74,283,0,0,0,4,1610612738,1610612744,1628369,NA,NA,34,26,2380000
"0042100405","NBA",2,307,"05:07","[BOS] Brown Turnover : Out of Bounds Lost Ball Turnover (2 TO)",-80,16,0,0,40,5,1610612738,1610612738,1627759,NA,NA,34,26,2385000
"0042100405","NBA",2,245,"05:06","[GSW] Thompson Substitution replaced by Wiggins",0,-80,0,0,0,8,1610612744,1610612744,202691,203952,NA,34,26,2410000
"0042100405","NBA",2,249,"04:54","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612744,0,NA,NA,34,26,2450000
"0042100405","NBA",2,250,"04:54","[GSW] Green Substitution replaced by Iguodala",0,-80,0,0,0,8,1610612744,1610612744,203110,2738,NA,34,26,2460000
"0042100405","NBA",2,252,"04:49","[GSW 36-26] Wiggins Driving Floating Jump Shot: Made (9 PTS) Assist: Iguodala (1 AST)",47,88,2,0,101,1,1610612744,1610612744,203952,2738,NA,36,26,2480000
"0042100405","NBA",2,254,"04:49","[BOS] Horford Foul: Shooting (1 PF) (1 FTA) (J Tiven)",37,60,0,0,2,6,1610612738,1610612744,201143,NA,203952,36,26,2500000
"0042100405","NBA",2,256,"04:49","[GSW 37-26] Wiggins Free Throw 1 of 1 (10 PTS)",0,-80,1,0,10,3,1610612744,1610612744,203952,NA,NA,37,26,2520000
"0042100405","NBA",2,257,"04:34","[BOS 29-37] Tatum 3pt Shot: Made (11 PTS) Assist: Horford (1 AST)",-216,156,3,0,1,1,1610612738,1610612738,1628369,201143,NA,37,29,2530000
"0042100405","NBA",2,259,"04:14","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612744,0,NA,NA,37,29,2550000
"0042100405","NBA",2,260,"04:12","[GSW 39-29] Payton II Reverse Layup Shot: Made (7 PTS) Assist: Iguodala (2 AST)",38,15,2,0,44,1,1610612744,1610612744,1627780,2738,NA,39,29,2560000
"0042100405","NBA",2,262,"03:51","[BOS 32-39] Horford 3pt Shot: Made (5 PTS) Assist: Tatum (1 AST)",-207,184,3,0,1,1,1610612738,1610612738,201143,1628369,NA,39,32,2580000
"0042100405","NBA",2,264,"03:36","[BOS] Tatum Violation:Kicked Ball (M Davis)",0,-80,0,0,5,7,1610612738,1610612744,1628369,NA,NA,39,32,2600000
"0042100405","NBA",2,265,"03:36","[GSW] Iguodala Substitution replaced by Green",0,-80,0,0,0,8,1610612744,1610612744,2738,203110,NA,39,32,2610000
"0042100405","NBA",2,267,"03:24","[GSW 41-32] Wiggins Turnaround Fadeaway shot: Made (12 PTS)",120,133,2,0,86,1,1610612744,1610612744,203952,NA,NA,41,32,2630000
"0042100405","NBA",2,268,"03:11","[GSW] Porter Jr. Foul: Shooting (1 PF) (2 FTA) (M Davis)",7,59,1,0,2,6,1610612744,1610612738,203490,NA,1628369,41,32,2640000
"0042100405","NBA",2,270,"03:11","[BOS] Tatum Free Throw 1 of 2 Missed",0,-80,2,0,11,3,1610612738,1610612738,1628369,NA,NA,41,32,2660000
"0042100405","NBA",2,271,"03:11","[BOS] Team Rebound",0,-80,1,0,1,4,1610612738,1610612738,0,NA,NA,41,32,2660001
"0042100405","NBA",2,272,"03:11","[BOS] Tatum Free Throw 2 of 2 Missed",0,-80,2,0,12,3,1610612738,1610612738,1628369,NA,NA,41,32,2680000
"0042100405","NBA",2,273,"03:10","[GSW] Wiggins Rebound (Off:0 Def:6)",0,-80,0,0,0,4,1610612744,1610612738,203952,NA,NA,41,32,2680001
"0042100405","NBA",2,274,"02:59","[GSW] Wiggins Driving Floating Jump Shot: Missed",9,62,2,0,101,2,1610612744,1610612744,203952,NA,NA,41,32,2700000
"0042100405","NBA",2,275,"02:57","[GSW] Wiggins Rebound (Off:1 Def:6)",9,62,1,0,0,4,1610612744,1610612744,203952,NA,NA,41,32,2710000
"0042100405","NBA",2,276,"02:54","[GSW] Wiggins Tip Layup Shot: Missed",0,0,2,0,97,2,1610612744,1610612744,203952,NA,NA,41,32,2720000
"0042100405","NBA",2,277,"02:53","[GSW] Green Rebound (Off:1 Def:3)",0,0,1,0,0,4,1610612744,1610612744,203110,NA,NA,41,32,2730000
"0042100405","NBA",2,278,"02:50","[GSW 43-32] Wiggins Layup Shot: Made (14 PTS) Assist: Green (3 AST)",31,8,2,0,5,1,1610612744,1610612744,203952,203110,NA,43,32,2740000
"0042100405","NBA",2,280,"02:34","[BOS 35-43] Smart 3pt Shot: Made (7 PTS) Assist: Brown (2 AST)",-202,192,3,0,1,1,1610612738,1610612738,203935,1627759,NA,43,35,2760000
"0042100405","NBA",2,282,"02:18","[BOS] Smart Foul: Shooting (1 PF) (2 FTA) (J Tiven)",-40,35,0,0,2,6,1610612738,1610612744,203935,NA,201939,43,35,2780000
"0042100405","NBA",2,284,"02:18","[BOS] Team Timeout : Regular",0,-80,0,0,1,9,1610612738,1610612744,1610612738,NA,NA,43,35,2800000
"0042100405","NBA",2,286,"02:18","[GSW] Porter Jr. Substitution replaced by Thompson",0,-80,0,0,0,8,1610612744,1610612744,203490,202691,NA,43,35,2810000
"0042100405","NBA",2,288,"02:18","[GSW 44-35] Curry Free Throw 1 of 2 (5 PTS)",0,-80,1,0,11,3,1610612744,1610612744,201939,NA,NA,44,35,2830000
"0042100405","NBA",2,289,"02:18","[GSW 45-35] Curry Free Throw 2 of 2 (6 PTS)",0,-80,1,0,12,3,1610612744,1610612744,201939,NA,NA,45,35,2840000
"0042100405","NBA",2,290,"01:58","[BOS] Brown Step Back Jump shot: Missed",-124,176,2,0,80,2,1610612738,1610612738,1627759,NA,NA,45,35,2850000
"0042100405","NBA",2,291,"01:56","[BOS] Team Rebound",-124,176,1,0,0,4,1610612738,1610612738,0,NA,NA,45,35,2860000
"0042100405","NBA",2,292,"01:56","[GSW] Payton II Foul: Loose Ball (1 PF) (2 FTA) (J Tiven)",-64,35,1,0,3,6,1610612744,1610612738,1627780,NA,201143,45,35,2870000
"0042100405","NBA",2,294,"01:56","[BOS] Horford Free Throw 1 of 2 Missed",0,-80,2,0,11,3,1610612738,1610612738,201143,NA,NA,45,35,2890000
"0042100405","NBA",2,295,"01:56","[BOS] Team Rebound",0,-80,1,0,1,4,1610612738,1610612738,0,NA,NA,45,35,2890001
"0042100405","NBA",2,296,"01:56","[BOS 36-45] Horford Free Throw 2 of 2 (6 PTS)",0,-80,1,0,12,3,1610612738,1610612738,201143,NA,NA,45,36,2910000
"0042100405","NBA",2,297,"01:46","[GSW 47-36] Curry Step Back Jump shot: Made (8 PTS)",-164,-9,2,0,80,1,1610612744,1610612744,201939,NA,NA,47,36,2920000
"0042100405","NBA",2,298,"01:33","[BOS 38-47] Tatum Driving Layup Shot: Made (13 PTS)",50,38,2,0,6,1,1610612738,1610612738,1628369,NA,NA,47,38,2930000
"0042100405","NBA",2,299,"01:19","[GSW] Curry 3pt Shot: Missed",-179,187,3,0,80,2,1610612744,1610612744,201939,NA,NA,47,38,2940000
"0042100405","NBA",2,300,"01:17","[BOS] Horford Rebound (Off:1 Def:3)",-179,187,0,0,0,4,1610612738,1610612744,201143,NA,NA,47,38,2950000
"0042100405","NBA",2,301,"00:59.7","[BOS] Brown Turnover : Bad Pass (3 TO) Steal:Payton II (1 ST)",-93,33,1,0,1,5,1610612738,1610612738,1627759,NA,1627780,47,38,2960000
"0042100405","NBA",2,303,"00:53.5","[GSW 49-38] Wiggins Cutting Layup Shot: Made (16 PTS) Assist: Curry (2 AST)",45,13,2,1,98,1,1610612744,1610612744,203952,201939,NA,49,38,2980000
"0042100405","NBA",2,305,"00:37.1","[GSW] Curry Foul: Shooting (1 PF) (2 FTA) (J Tiven)",-4,108,1,0,2,6,1610612744,1610612738,201939,NA,1628401,49,38,3000000
"0042100405","NBA",2,308,"00:37.1","[BOS] White Free Throw 1 of 2 Missed",0,-80,2,0,11,3,1610612738,1610612738,1628401,NA,NA,49,38,3020000
"0042100405","NBA",2,309,"00:37.1","[BOS] Team Rebound",0,-80,1,0,1,4,1610612738,1610612738,0,NA,NA,49,38,3020001
"0042100405","NBA",2,310,"00:37.1","[BOS 39-49] White Free Throw 2 of 2 (1 PTS)",0,-80,1,0,12,3,1610612738,1610612738,1628401,NA,NA,49,39,3040000
"0042100405","NBA",2,311,"00:30.1","[GSW 51-39] Curry Driving Finger Roll Layup Shot: Made (10 PTS)",38,13,2,0,75,1,1610612744,1610612744,201939,NA,NA,51,39,3050000
"0042100405","NBA",2,312,"00:12.2","[BOS] Smart Turnover : Out of Bounds - Bad Pass Turnover (2 TO)",-116,96,0,0,45,5,1610612738,1610612738,203935,NA,NA,51,39,3060000
"0042100405","NBA",2,313,"00:12.2","[GSW] Payton II Substitution replaced by Poole",0,-80,0,0,0,8,1610612744,1610612744,1627780,1629673,NA,51,39,3070000
"0042100405","NBA",2,315,"00:02.6","[GSW] Green 3pt Shot: Missed",225,36,3,0,1,2,1610612744,1610612744,203110,NA,NA,51,39,3090000
"0042100405","NBA",2,316,"00:00.3","[BOS] Tatum Rebound (Off:0 Def:8)",225,36,0,0,0,4,1610612738,1610612744,1628369,NA,NA,51,39,3100000
"0042100405","NBA",2,317,"00:00.0","End Period",0,-80,0,0,0,13,0,1610612738,0,NA,NA,51,39,3110000
"0042100405","NBA",3,323,"12:00","Start Period",0,-80,0,0,0,12,0,1610612738,0,NA,NA,51,39,3160000
"0042100405","NBA",3,324,"11:42","[GSW] Thompson Foul: Shooting (2 PF) (2 FTA) (J Tiven)",43,98,0,0,2,6,1610612744,1610612738,202691,NA,1627759,51,39,3170000
"0042100405","NBA",3,326,"11:42","[BOS 40-51] Brown Free Throw 1 of 2 (5 PTS)",0,-80,1,0,11,3,1610612738,1610612738,1627759,NA,NA,51,40,3190000
"0042100405","NBA",3,327,"11:42","[BOS 41-51] Brown Free Throw 2 of 2 (6 PTS)",0,-80,1,0,12,3,1610612738,1610612738,1627759,NA,NA,51,41,3200000
"0042100405","NBA",3,328,"11:35","[GSW] Green Turnover : Bad Pass (2 TO) Steal:Brown (1 ST)",-143,297,1,0,1,5,1610612744,1610612744,203110,NA,1627759,51,41,3210000
