"game_id","league","period","event_num","clock","description","locX","locY","opt1","opt2","event_action_type","event_type","team_id","offense_team_id","player1_id","player2_id","player3_id","home_score","away_score","order"
"0042100405","NBA",3,330,"11:33","[GSW] Thompson Foul: Shooting (3 PF) (2 FTA) (M Davis)",51,12,0,0,2,6,1610612744,1610612738,202691,NA,1627759,51,41,3230000
"0042100405","NBA",3,332,"11:33","[BOS 42-51] Brown Free Throw 1 of 2 (7 PTS)",0,-80,1,1,11,3,1610612738,1610612738,1627759,NA,NA,51,42,3250000
"0042100405","NBA",3,333,"11:33","[BOS 43-51] Brown Free Throw 2 of 2 (8 PTS)",0,-80,1,1,12,3,1610612738,1610612738,1627759,NA,NA,51,43,3260000
"0042100405","NBA",3,334,"11:09","[GSW] Team Turnover : Shot Clock Turnover",240,72,0,0,11,5,1610612744,1610612744,0,NA,NA,51,43,3270000
"0042100405","NBA",3,335,"10:56","[BOS 46-51] Tatum 3pt Shot: Made (16 PTS)",-190,155,3,0,79,1,1610612738,1610612738,1628369,NA,NA,51,46,3280000
"0042100405","NBA",3,336,"10:43","[BOS] Smart Foul: Personal (2 PF) (M Davis)",158,141,0,0,1,6,1610612738,1610612744,203935,NA,201939,51,46,3290000
"0042100405","NBA",3,338,"10:33","[GSW] Wiggins Step Back Jump shot: Missed",24,143,2,0,80,2,1610612744,1610612744,203952,NA,NA,51,46,3310000
"0042100405","NBA",3,339,"10:30","[BOS] Brown Rebound (Off:1 Def:4)",24,143,0,0,0,4,1610612738,1610612744,1627759,NA,NA,51,46,3320000
"0042100405","NBA",3,340,"10:17","[BOS 49-51] Tatum 3pt Shot: Made (19 PTS) Assist: Brown (3 AST)",-75,247,3,0,1,1,1610612738,1610612738,1628369,1627759,NA,51,49,3330000
"0042100405","NBA",3,342,"10:15","[GSW] Team Timeout : Regular",0,-80,0,0,1,9,1610612744,1610612744,1610612744,NA,NA,51,49,3350000
"0042100405","NBA",3,344,"10:05","[GSW] Curry Foul: Offensive (2 PF)",-199,46,0,0,4,6,1610612744,1610612744,201939,NA,201143,51,49,3370000
"0042100405","NBA",3,346,"10:05","[GSW] Curry Turnover : Offensive Foul Turnover (1 TO)",-199,46,0,0,37,5,1610612744,1610612744,201939,NA,NA,51,49,3390000
"0042100405","NBA",3,347,"09:47","[BOS] Smart Pullup Jump shot: Missed",12,92,2,0,79,2,1610612738,1610612738,203935,NA,NA,51,49,3400000
"0042100405","NBA",3,348,"09:44","[GSW] Curry Rebound (Off:0 Def:3)",12,92,0,0,0,4,1610612744,1610612738,201939,NA,NA,51,49,3410000
"0042100405","NBA",3,349,"09:40","[GSW] Thompson 3pt Shot: Missed",189,197,3,1,2,2,1610612744,1610612744,202691,NA,NA,51,49,3420000
"0042100405","NBA",3,350,"09:38","[BOS] Horford Rebound (Off:1 Def:4)",189,197,0,0,0,4,1610612738,1610612744,201143,NA,NA,51,49,3430000
"0042100405","NBA",3,351,"09:32","[GSW] Porter Jr. Foul: Personal (2 PF) (T Brothers)",157,170,0,0,1,6,1610612744,1610612738,203490,NA,1628369,51,49,3440000
"0042100405","NBA",3,353,"09:27","[BOS] Brown Pullup Jump shot: Missed",-44,170,2,0,79,2,1610612738,1610612738,1627759,NA,NA,51,49,3460000
"0042100405","NBA",3,354,"09:25","[GSW] Green Rebound (Off:1 Def:4)",-44,170,0,0,0,4,1610612744,1610612738,203110,NA,NA,51,49,3470000
"0042100405","NBA",3,355,"09:10","[GSW] Porter Jr. 3pt Shot: Missed",205,153,3,0,1,2,1610612744,1610612744,203490,NA,NA,51,49,3480000
"0042100405","NBA",3,356,"09:08","[BOS] Smart Rebound (Off:0 Def:2)",205,153,0,0,0,4,1610612738,1610612744,203935,NA,NA,51,49,3490000
"0042100405","NBA",3,357,"08:46","[BOS] Tatum Turnover : Lost Ball (3 TO) Steal:Curry (2 ST)",-77,70,1,0,2,5,1610612738,1610612738,1628369,NA,201939,51,49,3500000
"0042100405","NBA",3,359,"08:38","[GSW 53-49] Thompson Driving Floating Jump Shot: Made (7 PTS) Assist: Green (4 AST)",-137,115,2,0,101,1,1610612744,1610612744,202691,203110,NA,53,49,3520000
"0042100405","NBA",3,361,"08:14","[BOS] Smart Turnaround Jump Shot: Missed",-1,67,2,0,47,2,1610612738,1610612738,203935,NA,NA,53,49,3540000
"0042100405","NBA",3,362,"08:11","[GSW] Curry Rebound (Off:0 Def:4)",-1,67,0,0,0,4,1610612744,1610612738,201939,NA,NA,53,49,3550000
"0042100405","NBA",3,363,"08:08","[GSW] Curry 3pt Shot: Missed",1,316,3,1,103,2,1610612744,1610612744,201939,NA,NA,53,49,3560000
"0042100405","NBA",3,364,"08:06","[BOS] Tatum Rebound (Off:0 Def:9)",1,316,0,0,0,4,1610612738,1610612744,1628369,NA,NA,53,49,3570000
"0042100405","NBA",3,365,"07:52","[BOS 52-53] Tatum 3pt Shot: Made (22 PTS)",-99,231,3,0,79,1,1610612738,1610612738,1628369,NA,NA,53,52,3580000
"0042100405","NBA",3,366,"07:32","[BOS] Brown Foul: Personal (2 PF) (J Tiven)",126,114,0,0,1,6,1610612738,1610612744,1627759,NA,203952,53,52,3590000
"0042100405","NBA",3,368,"07:32","[GSW] Porter Jr. Substitution replaced by Looney",0,-80,0,0,0,8,1610612744,1610612744,203490,1626172,NA,53,52,3610000
"0042100405","NBA",3,370,"07:24","[GSW] Curry Driving Layup Shot: Missed",-47,35,2,0,6,2,1610612744,1610612744,201939,NA,NA,53,52,3630000
"0042100405","NBA",3,371,"07:22","[BOS] Horford Rebound (Off:1 Def:5)",-47,35,0,0,0,4,1610612738,1610612744,201143,NA,NA,53,52,3640000
"0042100405","NBA",3,372,"07:18","[BOS] Horford Turnover : Bad Pass (2 TO) Steal:Thompson (1 ST)",-107,254,1,0,1,5,1610612738,1610612738,201143,NA,202691,53,52,3650000
"0042100405","NBA",3,374,"07:15","[BOS] Smart Foul: Shooting (3 PF) (2 FTA) (T Brothers)",6,58,0,0,2,6,1610612738,1610612744,203935,NA,202691,53,52,3670000
"0042100405","NBA",3,376,"07:15","[GSW 54-52] Thompson Free Throw 1 of 2 (8 PTS)",0,-80,1,1,11,3,1610612744,1610612744,202691,NA,NA,54,52,3690000
"0042100405","NBA",3,377,"07:15","[GSW 55-52] Thompson Free Throw 2 of 2 (9 PTS)",0,-80,1,1,12,3,1610612744,1610612744,202691,NA,NA,55,52,3700000
"0042100405","NBA",3,378,"07:10","[GSW] Wiggins Foul: Personal (1 PF) (M Davis)",-54,555,0,0,1,6,1610612744,1610612738,203952,NA,1628369,55,52,3710000
"0042100405","NBA",3,380,"06:55","[BOS 55-55] Smart 3pt Shot: Made (10 PTS) Assist: Brown (4 AST)",4,254,3,0,1,1,1610612738,1610612738,203935,1627759,NA,55,55,3730000
"0042100405","NBA",3,382,"06:39","[GSW] Wiggins 3pt Shot: Missed",-205,180,3,0,1,2,1610612744,1610612744,203952,NA,NA,55,55,3750000
"0042100405","NBA",3,383,"06:36","[BOS] Williams III Rebound (Off:2 Def:2)",-205,180,0,0,0,4,1610612738,1610612744,1629057,NA,NA,55,55,3760000
"0042100405","NBA",3,384,"06:28","[BOS 58-55] Horford 3pt Shot: Made (9 PTS) Assist: Tatum (2 AST)",11,252,3,0,1,1,1610612738,1610612738,201143,1628369,NA,55,58,3770000
"0042100405","NBA",3,386,"06:27","[GSW] Team Timeout : Regular",0,-80,0,0,1,9,1610612744,1610612744,1610612744,NA,NA,55,58,3790000
"0042100405","NBA",3,387,"06:27","[GSW] Green Substitution replaced by Payton II",0,-80,0,0,0,8,1610612744,1610612744,203110,1627780,NA,55,58,3800000
"0042100405","NBA",3,389,"06:06","[GSW 57-58] Curry Driving Floating Jump Shot: Made (12 PTS) Assist: Looney (1 AST)",83,41,2,0,101,1,1610612744,1610612744,201939,1626172,NA,57,58,3820000
"0042100405","NBA",3,391,"05:49","[BOS] Smart 3pt Shot: Missed",-188,161,3,0,1,2,1610612738,1610612738,203935,NA,NA,57,58,3840000
"0042100405","NBA",3,392,"05:46","[BOS] Williams III Rebound (Off:3 Def:2)",-188,161,1,0,0,4,1610612738,1610612738,1629057,NA,NA,57,58,3850000
"0042100405","NBA",3,393,"05:43","[BOS 61-57] Smart 3pt Shot: Made (13 PTS) Assist: Tatum (3 AST)",-235,61,3,0,1,1,1610612738,1610612738,203935,1628369,NA,57,61,3860000
"0042100405","NBA",3,395,"05:30","[GSW] Wiggins 3pt Shot: Missed",164,215,3,0,1,2,1610612744,1610612744,203952,NA,NA,57,61,3880000
"0042100405","NBA",3,396,"05:27","[GSW] Looney Rebound (Off:1 Def:0)",164,215,1,0,0,4,1610612744,1610612744,1626172,NA,NA,57,61,3890000
"0042100405","NBA",3,397,"05:25","[GSW 59-61] Looney Tip Layup Shot: Made (2 PTS)",0,0,2,0,97,1,1610612744,1610612744,1626172,NA,NA,59,61,3900000
"0042100405","NBA",3,398,"05:14","[BOS] Tatum Driving Floating Jump Shot: Missed",11,65,2,0,101,2,1610612738,1610612738,1628369,NA,NA,59,61,3910000
"0042100405","NBA",3,399,"05:12","[BOS] Brown Rebound (Off:2 Def:4)",11,65,1,0,0,4,1610612738,1610612738,1627759,NA,NA,59,61,3920000
"0042100405","NBA",3,400,"05:10","[BOS 63-59] Brown Tip Layup Shot: Made (10 PTS)",0,0,2,0,97,1,1610612738,1610612738,1627759,NA,NA,59,63,3930000
"0042100405","NBA",3,401,"04:58","[GSW 61-63] Payton II Layup Shot: Made (9 PTS) Assist: Curry (3 AST)",38,31,2,0,5,1,1610612744,1610612744,1627780,201939,NA,61,63,3940000
"0042100405","NBA",3,403,"04:55","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612738,0,NA,NA,61,63,3960000
"0042100405","NBA",3,404,"04:55","[BOS] Horford Substitution replaced by Williams",0,-80,0,0,0,8,1610612738,1610612738,201143,1629684,NA,61,63,3970000
"0042100405","NBA",3,406,"04:53","[BOS] Williams Turnover : Bad Pass (1 TO) Steal:Payton II (2 ST)",-163,18,1,0,1,5,1610612738,1610612738,1629684,NA,1627780,61,63,3990000
"0042100405","NBA",3,408,"04:49","[GSW] Curry 3pt Shot: Missed",-110,298,3,1,103,2,1610612744,1610612744,201939,NA,NA,61,63,4010000
"0042100405","NBA",3,409,"04:47","[BOS] Tatum Rebound (Off:0 Def:10)",-110,298,0,0,0,4,1610612738,1610612744,1628369,NA,NA,61,63,4020000
"0042100405","NBA",3,410,"04:37","[BOS] Williams Foul: Offensive (2 PF)",-113,198,0,0,4,6,1610612738,1610612738,1629684,NA,1627780,61,63,4030000
"0042100405","NBA",3,412,"04:37","[BOS] Williams Turnover : Offensive Foul Turnover (2 TO)",-113,198,0,0,37,5,1610612738,1610612738,1629684,NA,NA,61,63,4050000
"0042100405","NBA",3,413,"04:20","[GSW] Payton II 3pt Shot: Missed",-230,32,3,0,1,2,1610612744,1610612744,1627780,NA,NA,61,63,4060000
"0042100405","NBA",3,414,"04:18","[BOS] Williams III Rebound (Off:3 Def:3)",-230,32,0,0,0,4,1610612738,1610612744,1629057,NA,NA,61,63,4070000
"0042100405","NBA",3,415,"04:09","[BOS] Smart Turnover : Out of Bounds - Bad Pass Turnover (3 TO)",145,270,0,0,45,5,1610612738,1610612738,203935,NA,NA,61,63,4080000
"0042100405","NBA",3,416,"03:58","[GSW] Curry 3pt Shot: Missed",-152,279,3,0,79,2,1610612744,1610612744,201939,NA,1629684,61,63,4090000
"0042100405","NBA",3,418,"03:55","[BOS] Williams III Rebound (Off:3 Def:4)",-152,279,0,0,0,4,1610612738,1610612744,1629057,NA,NA,61,63,4110000
"0042100405","NBA",3,419,"03:55","[BOS 65-61] Williams Running Layup Shot: Made (2 PTS) Assist: Williams III (2 AST)",-22,19,2,1,41,1,1610612738,1610612738,1629684,1629057,NA,61,65,4120000
"0042100405","NBA",3,421,"03:55","[GSW] Looney Foul: Shooting (4 PF) (1 FTA) (T Brothers)",-29,21,1,0,2,6,1610612744,1610612738,1626172,NA,1629684,61,65,4140000
"0042100405","NBA",3,423,"03:55","[BOS 66-61] Williams Free Throw 1 of 1 (3 PTS)",0,-80,1,1,10,3,1610612738,1610612738,1629684,NA,NA,61,66,4160000
"0042100405","NBA",3,424,"03:36","[GSW 64-66] Thompson 3pt Shot: Made (12 PTS) Assist: Looney (2 AST)",-118,252,3,0,1,1,1610612744,1610612744,202691,1626172,NA,64,66,4170000
"0042100405","NBA",3,426,"03:14","[BOS] Tatum 3pt Shot: Missed",-213,124,3,0,1,2,1610612738,1610612738,1628369,NA,NA,64,66,4190000
"0042100405","NBA",3,427,"03:12","[GSW] Looney Rebound (Off:1 Def:1)",-213,124,0,0,0,4,1610612744,1610612738,1626172,NA,NA,64,66,4200000
"0042100405","NBA",3,428,"03:07","[GSW] Thompson Turnover : Out of Bounds - Bad Pass Turnover (1 TO)",147,129,0,0,45,5,1610612744,1610612744,202691,NA,NA,64,66,4210000
"0042100405","NBA",3,429,"03:07","[GSW] Looney Substitution replaced by Green",0,-80,0,0,0,8,1610612744,1610612738,1626172,203110,NA,64,66,4220000
"0042100405","NBA",3,431,"02:44","[BOS 68-64] Smart Driving Layup Shot: Made (15 PTS) Assist: Tatum (4 AST)",51,51,2,0,6,1,1610612738,1610612738,203935,1628369,NA,64,68,4240000
"0042100405","NBA",3,433,"02:31","[GSW 67-68] Thompson 3pt Shot: Made (15 PTS) Assist: Curry (4 AST)",-18,302,3,0,1,1,1610612744,1610612744,202691,201939,NA,67,68,4260000
"0042100405","NBA",3,435,"02:05","[BOS 70-67] Williams III Dunk Shot: Made (10 PTS) Assist: Williams (1 AST)",1,13,2,0,7,1,1610612738,1610612738,1629057,1629684,NA,67,70,4280000
"0042100405","NBA",3,437,"01:57","[GSW] Curry Pullup Jump shot: Missed",32,194,2,1,79,2,1610612744,1610612744,201939,NA,NA,67,70,4300000
"0042100405","NBA",3,438,"01:54","[BOS] Team Rebound",32,194,0,0,0,4,1610612738,1610612744,0,NA,NA,67,70,4310000
"0042100405","NBA",3,439,"01:54","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612738,0,NA,NA,67,70,4320000
"0042100405","NBA",3,440,"01:54","[GSW] Wiggins Substitution replaced by Poole",0,-80,0,0,0,8,1610612744,1610612738,203952,1629673,NA,67,70,4330000
"0042100405","NBA",3,442,"01:38","[GSW] Thompson Foul: Personal (4 PF) (2 FTA) (T Brothers)",-124,210,1,0,1,6,1610612744,1610612738,202691,NA,203935,67,70,4350000
"0042100405","NBA",3,444,"01:38","[BOS] Smart Free Throw 1 of 2 Missed",0,-80,2,0,11,3,1610612738,1610612738,203935,NA,NA,67,70,4370000
"0042100405","NBA",3,445,"01:38","[BOS] Team Rebound",0,-80,1,0,1,4,1610612738,1610612738,0,NA,NA,67,70,4370001
"0042100405","NBA",3,446,"01:38","[GSW] Thompson Substitution replaced by Wiggins",0,-80,0,0,0,8,1610612744,1610612738,202691,203952,NA,67,70,4390000
"0042100405","NBA",3,448,"01:38","[BOS 71-67] Smart Free Throw 2 of 2 (16 PTS)",0,-80,1,0,12,3,1610612738,1610612738,203935,NA,NA,67,71,4410000
"0042100405","NBA",3,449,"01:25","[BOS] Tatum Foul: Personal (2 PF) (J Tiven)",-176,62,0,0,1,6,1610612738,1610612744,1628369,NA,201939,67,71,4420000
"0042100405","NBA",3,451,"01:20","[GSW 70-71] Poole 3pt Shot: Made (6 PTS) Assist: Curry (5 AST)",-234,77,3,0,1,1,1610612744,1610612744,1629673,201939,NA,70,71,4440000
"0042100405","NBA",3,453,"00:59.6","[BOS] Tatum Fadeaway Jump Shot: Missed",-112,3,2,0,63,2,1610612738,1610612738,1628369,NA,NA,70,71,4460000
"0042100405","NBA",3,454,"00:56.6","[GSW] Green Rebound (Off:1 Def:5)",-112,3,0,0,0,4,1610612744,1610612738,203110,NA,NA,70,71,4470000
"0042100405","NBA",3,455,"00:54.4","[GSW 72-71] Payton II Running Layup Shot: Made (11 PTS) Assist: Green (5 AST)",20,36,2,1,41,1,1610612744,1610612744,1627780,203110,NA,72,71,4480000
"0042100405","NBA",3,457,"00:41.8","[BOS 73-72] Brown Driving Layup Shot: Made (12 PTS)",-33,8,2,0,6,1,1610612738,1610612738,1627759,NA,NA,72,73,4500000
"0042100405","NBA",3,458,"00:41.8","[GSW] Green Foul: Shooting (3 PF) (1 FTA) (J Tiven)",-32,13,1,0,2,6,1610612744,1610612738,203110,NA,1627759,72,73,4510000
"0042100405","NBA",3,460,"00:41.8","[BOS] Williams III Substitution replaced by Horford",0,-80,0,0,0,8,1610612738,1610612738,1629057,201143,NA,72,73,4530000
"0042100405","NBA",3,462,"00:41.8","[BOS] Smart Substitution replaced by White",0,-80,0,0,0,8,1610612738,1610612738,203935,1628401,NA,72,73,4550000
"0042100405","NBA",3,464,"00:41.8","[BOS 74-72] Brown Free Throw 1 of 1 (13 PTS)",0,-80,1,0,10,3,1610612738,1610612738,1627759,NA,NA,72,74,4570000
"0042100405","NBA",3,465,"00:29.8","[GSW] Poole 3pt Shot: Missed",-53,269,3,0,80,2,1610612744,1610612744,1629673,NA,NA,72,74,4580000
"0042100405","NBA",3,466,"00:27.6","[BOS] Williams Rebound (Off:0 Def:3)",-53,269,0,0,0,4,1610612738,1610612744,1629684,NA,NA,72,74,4590000
"0042100405","NBA",3,467,"00:05.8","[BOS] Brown 3pt Shot: Missed",32,251,3,0,79,2,1610612738,1610612738,1627759,NA,NA,72,74,4600000
"0042100405","NBA",3,468,"00:03.5","[GSW] Wiggins Rebound (Off:1 Def:7)",32,251,0,0,0,4,1610612744,1610612738,203952,NA,NA,72,74,4610000
"0042100405","NBA",3,469,"00:00.1","[GSW 75-74] Poole 3pt Shot: Made (9 PTS) Assist: Wiggins (2 AST)",-228,304,3,0,66,1,1610612744,1610612744,1629673,203952,NA,75,74,4620000
"0042100405","NBA",3,471,"00:00.0","End Period",0,-80,0,0,0,13,0,1610612738,0,NA,NA,75,74,4640000
"0042100405","NBA",3,472,"00:00.0","Instant Replay - Support Ruling",0,-80,0,0,0,18,0,1610612738,0,NA,NA,75,74,4650000
"0042100405","NBA",4,477,"12:00","Start Period",0,-80,0,0,0,12,0,1610612744,0,NA,NA,75,74,4700000
"0042100405","NBA",4,478,"11:51","[GSW] Poole 3pt Shot: Missed",-173,243,3,0,79,2,1610612744,1610612744,1629673,NA,NA,75,74,4710000
"0042100405","NBA",4,479,"11:49","[BOS] Team Rebound",-173,243,0,0,0,4,1610612738,1610612744,0,NA,NA,75,74,4720000
"0042100405","NBA",4,480,"11:49","Stoppage: Out-of-Bounds",0,-80,0,0,3,20,0,1610612738,0,NA,NA,75,74,4730000
"0042100405","NBA",4,481,"11:30","[BOS] Tatum Driving Layup Shot: Missed",-45,41,2,0,6,2,1610612738,1610612738,1628369,NA,NA,75,74,4740000
"0042100405","NBA",4,482,"11:27","[GSW] Wiggins Rebound (Off:1 Def:8)",-45,41,0,0,0,4,1610612744,1610612738,203952,NA,NA,75,74,4750000
"0042100405","NBA",4,483,"11:23","[GSW 77-74] Wiggins Driving Layup Shot: Made (18 PTS)",-32,42,2,0,6,1,1610612744,1610612744,203952,NA,NA,77,74,4760000
"0042100405","NBA",4,484,"11:02","[BOS] White 3pt Shot: Missed",168,219,3,0,80,2,1610612738,1610612738,1628401,NA,NA,77,74,4770000
"0042100405","NBA",4,485,"10:59","[GSW] Wiggins Rebound (Off:1 Def:9)",168,219,0,0,0,4,1610612744,1610612738,203952,NA,NA,77,74,4780000
"0042100405","NBA",4,486,"10:52","[GSW] Wiggins 3pt Shot: Missed",53,263,3,0,1,2,1610612744,1610612744,203952,NA,NA,77,74,4790000
"0042100405","NBA",4,487,"10:49","[BOS] White Rebound (Off:0 Def:1)",53,263,0,0,0,4,1610612738,1610612744,1628401,NA,NA,77,74,4800000
"0042100405","NBA",4,488,"10:41","[BOS] White 3pt Shot: Missed",-196,154,3,0,1,2,1610612738,1610612738,1628401,NA,NA,77,74,4810000
"0042100405","NBA",4,489,"10:39","[GSW] Looney Rebound (Off:1 Def:2)",-196,154,0,0,0,4,1610612744,1610612738,1626172,NA,NA,77,74,4820000
"0042100405","NBA",4,490,"10:24","[BOS] White Foul: Shooting (1 PF) (2 FTA) (J Tiven)",-56,42,0,0,2,6,1610612738,1610612744,1628401,NA,1629673,77,74,4830000
